@Right hand swipe left
-0,839809745945152
0,779428219716063
-0,885147256295609
0,782248490343738
-1,68818889613292
0,814712472934414
-1,97398267825736
~
-0,698079658040172
-1,78189797433115
-0,710217231809349
-1,49157440431336
-0,628462311185169
-0,840212640778989
0,781070409649587
-0,885100075250873
0,782739465518945
-1,68676839973187
0,815468950583205
-1,97078927538704
~
----
@Both hands pull down
-1,24739057675663
0,572702391264336
-1,2537527183255
0,467575223017403
-1,13981172097936
-0,279202145153295
1,01971564574644
-0,298851589968686
0,958355009844267
0,288991878960971
0,915937546142884
0,492728393735334
~
-1,231712363658
0,568839321172125
-1,25826619565946
0,398114878306948
-1,13579742292646
-0,27250869497052
1,0136827044572
-0,29186749757124
0,951896835180075
0,290730624336956
0,905367304418137
0,492105276123815
~
-1,22948462272592
0,561739987775921
-1,25610086161353
0,410539532832626
-1,13615419192683
-0,269884635037492
1,01380183303655
-0,287177647466035
0,950106204562715
0,293290345232843
0,901323675063906
0,494536388897288
~
-1,22804747181325
0,565371986797387
-1,26006896562243
0,319083681503441
-1,13628986108763
-0,266420541639794
1,01485486739778
-0,28465483094057
0,951330904575529
0,297409137644384
0,901611453419133
0,49830872214536
~
-1,22690640004786
0,56882869693734
-1,26090254436633
0,322776318418582
-1,14484628503746
-0,2478974108886
1,0147121204308
-0,28331083887698
0,952059374444233
0,301429720770757
0,900961748408058
0,501213809908797
~
-1,22135368504837
0,574629014232024
-1,24468253372544
0,451792415823988
-1,14050102265742
-0,249324620204254
1,01407047600568
-0,283697313159015
0,949447393045306
0,303566574762098
0,898991223045363
0,503465884765365
~
-1,21971799297201
0,570277432795917
-1,25195006194067
0,289326523010222
-1,1409831354627
-0,250576058694536
1,01552687754116
-0,284946042331055
0,946653502308344
0,304052184570036
0,896012864077868
0,505211679915003
~
-1,2258851870723
0,47775336312844
-1,25920213615356
0,260063478488516
-1,13641680334245
-0,265483002788878
1,00806807932229
-0,299042685787594
0,875835897132258
0,239056064726894
0,820098233955383
0,436674002439248
~
-1,31446278566742
0,298140577040564
-1,28635824188813
0,134977880340626
-1,13417681514202
-0,289146439254113
1,00333559619246
-0,35165059703256
0,868131784508585
-0,128705555205536
0,763174851922992
0,0329492230966945
~
-1,24638980945019
-0,296819595773125
-1,33515735873583
-0,398206263440518
-1,05882620686322
-0,321381548243955
1,07361792661425
-0,408588807614489
0,960725286994478
-0,569449176396855
0,884130569383937
-0,466427393440756
~
-1,17177578184936
-1,0823007634056
-1,24488835277753
-0,881544604865029
-1,05938981879352
-0,31985601647569
1,02720157514841
-0,384352499167959
0,774600604443255
-0,45603064011547
0,729000830321495
-0,367597737049401
~
-1,07695722688176
-1,34659933205585
-1,14378045691744
-1,06131888451397
-1,06624026555592
-0,361768230206859
0,98431536226363
-0,506384704283663
0,8057391426508
-1,28196278660609
0,76539005425129
-1,4946910803341
~
-0,949217239266168
-1,40912554040131
-1,03442876562524
-1,13110278622151
-1,02577415272255
-0,437172347452411
0,990286443980197
-0,571181733325039
0,883846698621201
-1,44907019162264
0,870567501468867
-1,74076384348951
~
-0,787508170182816
-1,51359875010653
-0,882915994516998
-1,23902129439337
-0,923245383834247
-0,470588530792211
0,99985360005732
-0,623684446259629
0,912905613562734
-1,50769966157162
0,908222857298218
-1,79578313062204
~
-0,715936323630979
-1,45804768781206
-0,814962298126085
-1,1839457490403
-0,842561816693899
-0,500348760304478
1,00203033845331
-0,642986640558755
0,93248108476684
-1,5126956296749
0,929194834797864
-1,79968167119081
~
-0,668682918169272
-1,44464451778848
-0,747087005845263
-1,16438241515283
-0,796735792480024
-0,492374577481407
1,00380590968269
-0,646728245918595
0,950618702560109
-1,49759493119418
0,946404887169731
-1,78359157223036
~
-0,648122490288894
-1,40565034236279
-0,713490340087869
-1,12279204429188
-0,767967717065681
-0,48270423388214
1,00375052058639
-0,647705405349998
0,951892630733556
-1,49563461954177
0,950081736414254
-1,78052965653845
~
-0,619051250169021
-1,44790116958586
-0,693788257317608
-1,16693270780134
-0,743426877350803
-0,495461625013589
1,0031132265802
-0,664780766132872
0,951832350590914
-1,5014800644391
0,94654330514577
-1,79035115906926
~
-0,613214391631359
-1,69034985404181
-0,646104849246222
-1,40324558069846
-0,648338402223
-0,727238019031761
0,97796946403301
-0,703944943153978
0,929331239596028
-1,525496032582
0,917252686355786
-1,81578893541248
~
-0,651460718050124
-1,90482295818753
-0,626388072001584
-1,61758766819421
-0,617584884055577
-0,783350967557808
0,92090280356324
-0,747784755010225
0,879675192829451
-1,61449003749091
0,872805776103979
-1,89714093008224
~
-0,659826011419762
-1,88540810502238
-0,639146231614144
-1,65286630817706
-0,579298996252508
-0,81984436747424
0,857998524866219
-0,824285790463542
0,860830944611958
-1,66967169182297
0,855203870717089
-1,91276855395866
~
-0,666908317792401
-1,89686016238191
-0,636723287046018
-1,65011483999572
-0,571110031399952
-0,825422092699906
0,787710466245001
-0,865298198987569
0,839479789618331
-1,66392457752397
0,827070896788856
-1,90614204081427
~
-0,651743009989926
-1,87946884161296
-0,657958095653794
-1,65366710069136
-0,57505954410158
-0,806914929738695
0,754752252422474
-0,884153864671581
0,791785176945013
-1,66442828708138
0,764568148504837
-1,91816686646565
~
-0,645352196896616
-1,86863739017453
-0,667759866766433
-1,64266254798577
-0,595609451827043
-0,806741083439617
0,743360789750137
-0,890039529819986
0,7482219794123
-1,67637088120903
0,719760566107189
-1,94347551046478
~
-0,649842107562208
-1,87101164420072
-0,674937128606855
-1,63776197029576
-0,608478322279381
-0,809015494881057
0,734174495896351
-0,897388211670231
0,68795404808554
-1,67343683415112
0,669847640778405
-1,9561637952037
~
-0,660706362865433
-1,8745605284317
-0,683278510661173
-1,6365766758205
-0,618686646071037
-0,802971820747503
0,722957214160717
-0,902561330568663
0,641522564557345
-1,6734084545185
0,623808290478355
-1,95504521561535
~
-0,67479075107984
-1,88702335129732
-0,693808797626719
-1,64470086806854
-0,621184680548584
-0,806408826185375
0,710336798889961
-0,90724341022321
0,603477573038272
-1,67605684983016
0,556737404739397
-1,96342896731597
~
-0,690762488539688
-1,89240768137554
-0,700593439310588
-1,65304373998225
-0,623948558385186
-0,805594795288837
0,699825036457153
-0,905588026397474
0,575583389961516
-1,67164269881864
0,519795671516218
-1,95519842488896
~
-0,691001097723917
-1,90555380881311
-0,698856729003907
-1,66817066225747
-0,62672611568991
-0,801815075315046
0,691911054320152
-0,903373581889643
0,559135368103876
-1,66829450638766
0,504309681049923
-1,95699974823227
~
-0,692176963070266
-1,90863624957043
-0,692429501449248
-1,66496552671378
-0,623043881134001
-0,790179057265246
0,684380843330919
-0,887645147690677
0,552119158757797
-1,6680532988799
0,508363622766016
-1,96023883822377
~
-0,687823868150433
-1,90384834741175
-0,688430974644303
-1,68358686772484
-0,626803759057801
-0,797543019807476
0,691281276695347
-0,886839767435642
0,572960578263754
-1,68078969959541
0,543707147015276
-1,97680064082272
~
-0,685549497363637
-1,92418676087363
-0,695759376892395
-1,70419668903724
-0,617967097369034
-0,85248138058721
0,706725683460896
-0,888331941838818
0,603528265646719
-1,70052726127407
0,591932489561572
-1,99820540206983
~
-0,671217265383773
-1,9345084238977
-0,690931644751833
-1,71580066619625
-0,618490625784899
-0,849331108135732
0,714073721350546
-0,890289771419333
0,644853559147219
-1,70847680126331
0,627692852859707
-2,00590240357141
~
----
@Two hands zoom in
-0,8548162161949
0,073267188467371
-0,786970432710471
0,0286202670964475
-1,04247502566001
-0,639589263026457
1,04473028281391
-0,175726093336258
0,111737290881732
0,357723402197851
-0,0127973742133861
0,478041123899797
~
-0,872829779751047
0,0439539292919212
-0,810647550373494
0,00183585570629718
-1,03089290720092
-0,66959725949399
1,05800629325324
-0,213970486962733
0,103119384786957
0,3364316089729
-0,0295394222552891
0,454384502328162
~
-0,85596921361373
0,047491814529591
-0,630049692565358
0,296572188758587
-0,967190186505181
-0,456150491796575
1,04942168027896
-0,210853762793748
0,098464774730467
0,33796575015325
-0,0433231810624277
0,453496449100346
~
-0,220313323846207
0,499667713213738
-0,191591286391995
0,255557622555576
-0,916102424464003
-0,124424836637157
1,04023511521068
-0,194772757592258
0,0924368239866536
0,350319103640524
-0,0526907557936448
0,467603045994995
~
-0,700662572951687
-0,740479938786153
-0,778006890698621
-0,644681527016018
-1,01003972125401
-0,357286414391025
1,04266324403651
-0,196634899907876
0,10181165312028
0,340865340299338
-0,0535235344850526
0,464945928928574
~
-0,13637606222164
-0,985226209664944
-0,357426762981344
-0,913264364446577
-1,02057899387192
-0,697378828791479
1,09563587403071
-0,358380481310898
0,0819954044687147
0,202916741211407
-0,0761563152798451
0,335575096077745
~
-1,11303501127772
-0,469419358355719
-0,961283158638803
-0,533771563143011
-0,989000047079853
-0,780665659022062
0,905200844549555
-0,221190250718369
0,302121131122386
0,213152937328077
0,193681792521901
0,345096993447929
~
-1,4385851250359
-0,643207974314126
-1,28942644003492
-0,743879531976769
-0,669926741408564
-0,796150986347159
0,983736405568376
-0,147359375400146
0,563243846716014
0,487338897978819
0,479325954890156
0,670281886434637
~
-1,6510408765679
-0,854660496857142
-1,38054048585766
-0,929905962179013
-0,657879035363704
-0,679742481561829
1,05132663770873
-0,0957320102151545
0,976696006895852
0,417111001115648
0,871959167648705
0,687527460543528
~
-1,54067444517302
-0,948771660753285
-1,2240105544194
-0,999779230909862
-0,632106945528296
-0,753904451857853
1,06025492720367
0,00385306388188355
0,988640107426475
0,618488842757595
0,913849836173408
0,836602124947529
~
-1,51313086881333
-0,95895223015298
-1,20629942426108
-1,00034049872728
-0,618763395825645
-0,7658706714521
1,0414947535143
0,0354799327350537
1,01242356088164
0,626553063171844
0,950496586617084
0,861057623666761
~
-1,51160028409395
-0,956499832484281
-1,20418070926041
-0,993417698732405
-0,61254455309236
-0,752598807269671
1,04452479802358
0,0516679148364236
1,01337407137015
0,627611960051559
0,954103888601479
0,86276760053429
~
-1,50030585422009
-0,954742526051052
-1,19676092713095
-0,988371363223783
-0,520039366801347
-0,78343648122982
1,03356206600398
0,0623857455583272
1,01642505015488
0,636525281995266
0,958215924692233
0,869701829765561
~
-1,49090938668247
-0,955219987144141
-1,17504006216382
-0,98948146572976
-0,540593060686706
-0,777939758640244
1,02971496979548
0,0598159473552682
1,02875824677703
0,587171841825038
0,962208480200364
0,869623858105578
~
-1,48245177524437
-0,949008804250014
-1,1716242009751
-0,983468237106886
-0,595367494904662
-0,762919364230213
1,02651963075646
0,0607996975452604
1,02072696179116
0,604037009036834
0,959226153782438
0,873795394444451
~
-1,48631779962408
-0,947753904942897
-1,17556271345412
-0,981717039574453
-0,605033856198367
-0,757246044420455
1,02542761275868
0,0642166100562167
1,01644808923759
0,61879822111183
0,960040393736311
0,880853410358785
~
-1,47411859179516
-0,954730280523466
-1,1740063750365
-0,990181760443038
-0,604591989324079
-0,762701768141397
1,02688224782779
0,0579288600226583
1,01752119102741
0,61552949130293
0,962798732189709
0,875077238177494
~
-1,47674955025203
-0,959267898518531
-1,17905639589328
-0,994078746646357
-0,607552006983893
-0,759232323238984
1,02774944510586
0,0530179976880259
1,0192598243377
0,619957027805583
0,965537936781151
0,87416984155518
~
-1,50036086775877
-0,949239624159407
-1,19524616650061
-0,99421216165801
-0,623158685350114
-0,760387146501867
1,02604213371568
0,0523235429284048
1,02106317537161
0,625462644116613
0,969779499140097
0,876713810833186
~
-1,46722317104923
-0,95045595612544
-1,17281289861015
-1,00207347670896
-0,581486367612141
-0,767233954223714
1,02801203334752
0,0460096904365332
1,02348764566775
0,626038014107682
0,974302578509737
0,874395195615031
~
-1,28077327631816
-0,97921161914957
-1,11628852012454
-1,00308096549682
-0,585873873762204
-0,67330717069129
1,02935006118986
0,0476391688137646
1,03979925952979
0,605214832964935
0,976582378253588
0,881073992794014
~
-1,42468921121386
-1,04351978141406
-1,22966399811325
-0,964226842337027
-0,595526968574853
-0,706402214702923
1,0302017998043
0,0514790366538888
1,03583229258541
0,627589165550335
0,977369629247171
0,886504084491612
~
-1,32047382080819
-0,98659618126501
-1,13718674855112
-1,05337056795729
-0,598649124803746
-0,708082633245203
1,02979672433007
0,0478958404176799
1,03423878274414
0,636250840241502
0,975700241395821
0,887109181282442
~
-1,27959733197152
-0,995822439901765
-1,12746273235692
-1,04584389696316
-0,596079310243791
-0,686962191911247
1,03440252841986
0,0476769048081049
1,032856458945
0,645320916128205
0,971922740526027
0,891873251485908
~
-1,28604710672076
-0,998599517682818
-1,12582333797972
-1,04379875669104
-0,592837280482089
-0,686781118620713
1,03577669460445
0,0446804747855505
1,03344735538697
0,651317519801564
0,973573865026388
0,895059147339688
~
-1,32555064169353
-1,00594667318767
-1,10917567233458
-1,02950118039213
-0,559747534802082
-0,692904040935283
1,03553807743664
0,0442553917979595
1,03230314528744
0,653025796377042
0,974551734292171
0,897559411742457
~
-1,32298170519188
-1,00862452013011
-1,10949322448347
-1,02829559300538
-0,604216288808746
-0,666528222035027
1,03657812877514
0,0383725287751185
1,03393419556018
0,651740832039236
0,977965664996989
0,895770482700287
~
-1,32510969377118
-1,01211188309548
-1,10371099684323
-1,03105970268608
-0,598182389379731
-0,664991946539278
1,03925436714873
0,0323255591360893
1,03647590110305
0,651760048142521
0,980975151825356
0,895625867332569
~
-1,35022981565644
-1,00092740663173
-1,11211456415206
-1,02832396775519
-0,590137810717491
-0,67724395867621
1,04003926414385
0,03228640371908
1,03726592058216
0,652863881899734
0,982826071166484
0,89646908430347
~
-1,33252858402531
-0,998317016046243
-1,11319138501141
-1,03404094140585
-0,606005155934937
-0,670103926139849
1,03989785262336
0,031991579479861
1,03732758949177
0,654042007779584
0,98339699273749
0,897169471267146
~
-1,34409560215364
-0,997099648026276
-1,12188824643996
-1,02800185303032
-0,614124447280358
-0,664511340036079
1,0422872723954
0,0341883852460416
1,03965364674343
0,659737270195509
0,98567948473221
0,905282204794079
~
-1,30364071097534
-0,997042252969139
-1,11458054595809
-1,02025855414019
-0,611869887308942
-0,656613700942193
1,04006011702854
0,0330419993921048
1,03765684469411
0,658914222469593
0,984336486178654
0,904021805217781
~
-1,31101240480477
-0,998584272699671
-1,11134392728999
-1,02324213281621
-0,618200284339628
-0,6512868990423
1,05054686523066
0,0275667788660463
1,03753514165655
0,654751396896553
0,983725832620552
0,899605366764185
~
----
